RANK,TAXON_FAMILY,TERM_CODE
FAMILY,Crocodylidae,EGG
FAMILY,Crocodylidae,CLA
FAMILY,Crocodylidae,CAR
FAMILY,Crocodylidae,WAT
FAMILY,Crocodylidae,BEL
FAMILY,Crocodylidae,GAR
FAMILY,Crocodylidae,SKO
FAMILY,Crocodylidae,LPS
FAMILY,Crocodylidae,LPL
FAMILY,Cupressaceae,ROO
FAMILY,Cyatheaceae,LVS
FAMILY,Cyatheaceae,SAW
FAMILY,Cyatheaceae,TIM
FAMILY,Cyatheaceae,TIP
FAMILY,Cyatheaceae,FIB
FAMILY,Cyatheaceae,STE
FAMILY,Cyatheaceae,ROO
FAMILY,Cycadaceae,LVS
FAMILY,Cycadaceae,ROO
FAMILY,Delphinidae,TEE
FAMILY,Dendrobatidae,EGG
FAMILY,Dendrophylliidae,CAR
FAMILY,Diapensiaceae,ROO
FAMILY,Dicksoniaceae,TIM
FAMILY,Dicksoniaceae,FPT
FAMILY,Dicksoniaceae,TIP
FAMILY,Dicksoniaceae,CAR
FAMILY,Dicksoniaceae,FIB
FAMILY,Dicksoniaceae,STE
FAMILY,Dicksoniaceae,ROO
FAMILY,Didiereaceae,ROO
FAMILY,Dioscoreaceae,ROO
FAMILY,Droseraceae,ROO
FAMILY,Elapidae,BEL
FAMILY,Elapidae,WAL
FAMILY,Elapidae,SHO
FAMILY,Elapidae,WAT
FAMILY,Elapidae,HAN
FAMILY,Elapidae,SKO
FAMILY,Elapidae,LPS
FAMILY,Elapidae,LPL
FAMILY,Elephantidae,IVS
FAMILY,Elephantidae,IVP
FAMILY,Elephantidae,TUS
FAMILY,Elephantidae,IVC
FAMILY,Elephantidae,TAI
FAMILY,Elephantidae,LPL
FAMILY,Equidae,TRO
FAMILY,Ericaceae,ROO
FAMILY,Eschrichtidae,CAR
FAMILY,Euphorbiaceae,STE
FAMILY,Euphorbiaceae,ROO
FAMILY,Fagaceae,ROO
FAMILY,Falconidae,EGG
FAMILY,Faviidae,CAR
FAMILY,Felidae,LPS
FAMILY,Felidae,LPL
FAMILY,Felidae,SKO
CLASS,MAMMALIA,HAI
FAMILY,Felidae,TEE
FAMILY,Felidae,CLA
FAMILY,Felidae,PLA
FAMILY,Felidae,TAI
FAMILY,Felidae,TRO
FAMILY,Felidae,GAR
FAMILY,Flabellidae,CAR
FAMILY,Fouquieriaceae,ROO
FAMILY,Fungiacyathidae,CAR
FAMILY,Fungiidae,CAR
FAMILY,Galaxeidae,CAR
FAMILY,Gentianaceae,ROO
FAMILY,Gnetaceae,ROO
FAMILY,Gruidae,EGG
FAMILY,Guyniidae,CAR
FAMILY,Haemodoraceae,ROO
FAMILY,Helioporidae,CAR
FAMILY,Humiriaceae,ROO
FAMILY,Juglandaceae,ROO
FAMILY,Leguminosae,ROO
FAMILY,Liliaceae,LVS
FAMILY,Liliaceae,TIP
FAMILY,Liliaceae,ROO
FAMILY,Loxocemidae,HAN
FAMILY,Loxocemidae,SKO
FAMILY,Loxocemidae,WAL
FAMILY,Loxocemidae,BEL
FAMILY,Loxocemidae,LPL
FAMILY,Loxocemidae,LPS
FAMILY,Loxocemidae,WAT
FAMILY,Loxocemidae,MEA
FAMILY,Loxocemidae,GAR
FAMILY,Loxocemidae,SHO
FAMILY,Loxocemidae,CAR
FAMILY,Magnoliaceae,ROO
FAMILY,Meandriniidae,CAR
FAMILY,Melastomataceae,ROO
FAMILY,Meliaceae,LOG
FAMILY,Meliaceae,TIM
FAMILY,Meliaceae,VEN
FAMILY,Meliaceae,SAW
FAMILY,Meliaceae,ROO
FAMILY,Merulinidae,CAR
FAMILY,Micrabaciidae,CAR
FAMILY,Milleporidae,CAR
FAMILY,Moraceae,ROO
FAMILY,Moschidae,MUS
FAMILY,Moschidae,TRO
FAMILY,Mussidae,CAR
FAMILY,Mustelidae,SKO
FAMILY,Mustelidae,GAR
FAMILY,Mustelidae,PLA
FAMILY,Mustelidae,TAI
FAMILY,Myrtaceae,ROO
FAMILY,Nepenthaceae,ROO
FAMILY,Oculinidae,CAR
FAMILY,Orchidaceae,LVS
FAMILY,Orchidaceae,FLO
FAMILY,Orchidaceae,FRU
FAMILY,Orchidaceae,STE
FAMILY,Orchidaceae,ROO
FAMILY,Palmae,ROO
FAMILY,Papaveraceae,ROO
FAMILY,Papilionidae,EGG
FAMILY,Papilionidae,TRO
FAMILY,Paryphantidae,SHE
FAMILY,Pectiniidae,CAR
FAMILY,Phasianidae,EGG
FAMILY,Pinaceae,ROO
FAMILY,Pocilloporidae,CAR
FAMILY,Podocarpaceae,ROO
FAMILY,Podophyllaceae,ROO
FAMILY,Poritidae,CAR
FAMILY,Portulacaceae,ROO
FAMILY,Primulaceae,ROO
FAMILY,Proteaceae,ROO
FAMILY,Psittacidae,EGG
FAMILY,Pythonidae,HAN
FAMILY,Pythonidae,SKO
FAMILY,Pythonidae,WAL
FAMILY,Pythonidae,BEL
FAMILY,Pythonidae,LPL
FAMILY,Pythonidae,LPS
FAMILY,Pythonidae,WAT
FAMILY,Pythonidae,MEA
FAMILY,Pythonidae,GAR
FAMILY,Pythonidae,SHO
FAMILY,Pythonidae,CAR
FAMILY,Ranidae,MEA
FAMILY,Rhinocerotidae,HOP
FAMILY,Rhinocerotidae,HOR
FAMILY,Rhinocerotidae,TRO
FAMILY,Rhinocerotidae,CAR
FAMILY,Rhinocerotidae,HOC
FAMILY,Rosaceae,ROO
FAMILY,Rubiaceae,ROO
FAMILY,Rutaceae,ROO
FAMILY,Sarraceniaceae,ROO
FAMILY,Saxifragaceae,ROO
FAMILY,Siderastreidae,CAR
FAMILY,Solanaceae,ROO
FAMILY,Stangeriaceae,ROO
FAMILY,Sterculiaceae,ROO
FAMILY,Strombidae,SHE
FAMILY,Stylasteridae,CAR
FAMILY,Taxaceae,ROO
FAMILY,Tayassuidae,SKO
FAMILY,Tayassuidae,BEL
FAMILY,Teiidae,WAT
FAMILY,Tetracentraceae,ROO
FAMILY,Theaceae,ROO
FAMILY,Thymelaeaceae,ROO
FAMILY,Trachyphylliidae,CAR
FAMILY,Tridacnidae,SHE
FAMILY,Tubiporidae,CAR
FAMILY,Ulmaceae,ROO
FAMILY,Unionidae,SHE
FAMILY,Ursidae,GAR
FAMILY,Ursidae,LPL
FAMILY,Ursidae,LPS
FAMILY,Ursidae,OTH
FAMILY,Ursidae,SKO
FAMILY,Ursidae,GAB
FAMILY,Ursidae,CLA
FAMILY,Ursidae,TEE
FAMILY,Ursidae,GAL
FAMILY,Verbenaceae,ROO
FAMILY,Viperidae,LPS
FAMILY,Viperidae,LPL
FAMILY,Viverridae,EXT
FAMILY,Viverridae,LPL
FAMILY,Welwitschiaceae,ROO
FAMILY,Zamiaceae,STE
FAMILY,Zamiaceae,ROO
FAMILY,Zingiberaceae,ROO
FAMILY,Zygophyllaceae,STE
FAMILY,Zygophyllaceae,ROO
FAMILY,Cactaceae,STE
FAMILY,Meliaceae,CAR
FAMILY,Gruidae,EGL
FAMILY,Viperidae,VNM
FAMILY,Teiidae,LPL
FAMILY,Teiidae,LPS
FAMILY,Cracidae,EGG
FAMILY,Strigidae,EGG
FAMILY,Trochilidae,EGG
FAMILY,Bovidae,HOC
FAMILY,Testudinidae,CAR
FAMILY,Elephantidae,MEA
FAMILY,Columbidae,TRO
FAMILY,Mustelidae,TRO
FAMILY,Hystricidae,HAP
FAMILY,Felidae,SHO
FAMILY,Strigidae,TRO
FAMILY,Bovidae,HAP
FAMILY,Threskiornithidae,TRO
FAMILY,Accipitridae,TRO
FAMILY,Musophagidae,TRO
FAMILY,Mustelidae,LPS
FAMILY,Lamnidae,TEE
FAMILY,Thymelaeaceae,TIP
FAMILY,Cathartidae,EGL
FAMILY,Ciconiidae,EGL
FAMILY,Orobanchaceae,STE
SUBFAMILY,Lutrinae,LPS
FAMILY,Monodontidae,OIL
FAMILY,Elapidae,MEA
FAMILY,Thymelaeaceae,CHP
FAMILY,Felidae,HAP
FAMILY,Equidae,HAP
FAMILY,Cebidae,TEE
FAMILY,Cervidae,HOC
FAMILY,Paradisaeidae,GAR
FAMILY,Otididae,TRO
FAMILY,Estrildidae,EGG
FAMILY,Ramphastidae,EGG
FAMILY,Physeteridae,WAX
FAMILY,Polyodontidae,EGL
FAMILY,Thymelaeaceae,TIM
FAMILY,Zingiberaceae,SAW
FAMILY,Zingiberaceae,LOG
FAMILY,Zingiberaceae,CAR
FAMILY,Parmeliaceae,ROO
FAMILY,Moschidae,CAR
FAMILY,Mustelidae,LPL
FAMILY,Bovidae,GAR
CLASS,MAMMALIA,GEN
FAMILY,Compositae,FLO
ORDER,Crocodylia,SCA
FAMILY,Pythonidae,TRO
FAMILY,Ziphiidae,TEE
FAMILY,Thymelaeaceae,CAR
FAMILY,Felidae,OIL
FAMILY,Colubridae,LPL
FAMILY,Colubridae,LPS
FAMILY,Ambystomidae,EGL
FAMILY,Compositae,STE
FAMILY,Rheidae,MEA
FAMILY,Rhinocerotidae,LPL
FAMILY,Rhinocerotidae,LPS
ORDER,Crocodylia,TEE
FAMILY,Cervidae,CAR
FAMILY,Otariidae,TEE
FAMILY,Zygophyllaceae,CAR
FAMILY,Zygophyllaceae,LOG
FAMILY,Zygophyllaceae,SAW
FAMILY,Zygophyllaceae,TIM
FAMILY,Zamiaceae,LVS
FAMILY,Zygophyllaceae,LVS
FAMILY,Cactaceae,FLO
FAMILY,Chamaeleonidae,EGG
FAMILY,Didiereaceae,LVS
FAMILY,Ciconiidae,EGG
FAMILY,Gruidae,TRO
FAMILY,Balaenopteridae,CAR
FAMILY,Balaenopteridae,MEA
FAMILY,Tytonidae,TRO
FAMILY,Tytonidae,CAR
FAMILY,Canidae,LPL
FAMILY,Boidae,OIL
FAMILY,Cheloniidae,EGL
FAMILY,Felidae,GAB
FAMILY,Falconidae,TRO
FAMILY,Manidae,MEA
FAMILY,Unionidae,CAR
FAMILY,Emydidae,EGL
FAMILY,Emydidae,EGG
FAMILY,Camelidae,HAP
FAMILY,Camelidae,GAR
FAMILY,Cycadaceae,STE
FAMILY,Antilocapridae,TRO
FAMILY,Rheidae,OIL
FAMILY,Liliaceae,BAR
FAMILY,Bovidae,LPS
FAMILY,Bovidae,LPL
FAMILY,Thymelaeaceae,STE
FAMILY,Liliaceae,POW
FAMILY,Liliaceae,FIB
FAMILY,Cercopithecidae,TEE
FAMILY,Mustelidae,CLA
FAMILY,Dicksoniaceae,POW
FAMILY,Colubridae,GAL
FAMILY,Colubridae,GAB
FAMILY,Colubridae,VNM
FAMILY,Colubridae,MEA
FAMILY,Colubridae,OIL
FAMILY,Threskiornithidae,MEA
FAMILY,Taxaceae,BAR
FAMILY,Acrochordidae,MEA
FAMILY,Acrochordidae,GAB
FAMILY,Elapidae,VNM
FAMILY,Cyatheaceae,CHP
FAMILY,Cyatheaceae,CAR
FAMILY,Araucariaceae,TIP
FAMILY,Physeteridae,CAR
FAMILY,Physeteridae,TEE
FAMILY,Elapidae,GAR
FAMILY,Orchidaceae,FIB
FAMILY,Podocarpaceae,TIP
FAMILY,Zygophyllaceae,TIP
FAMILY,Ranunculaceae,ROO
FAMILY,Scrophulariaceae,ROO
FAMILY,Valerianaceae,ROO
FAMILY,Teiidae,SHO
FAMILY,Leiopathidae,CAR
FAMILY,Colubridae,SHO
FAMILY,Dermochelyidae,EGL
FAMILY,Bovidae,TAI
FAMILY,Bovidae,CAR
ORDER,Crocodylia,CAR
FAMILY,Dasyproctidae,TEE
FAMILY,Delphinidae,CAR
FAMILY,Manidae,CAR
FAMILY,Podocarpaceae,LVS
FAMILY,Thymelaeaceae,OIL
FAMILY,Varanidae,LPS
FAMILY,Varanidae,LPL
FAMILY,Palmae,LVS
FAMILY,Lycopodiaceae,LVS
FAMILY,Lycopodiaceae,ROO
FAMILY,Equidae,TEE
FAMILY,Anatidae,TRO
FAMILY,Aphanipathidae,CAR
FAMILY,Otariidae,CAR
FAMILY,Equidae,GAR
CLASS,REPTILIA,GEN
FAMILY,Odobenidae,LPS
FAMILY,Odobenidae,LPL
FAMILY,Viverridae,TRO
FAMILY,Pelomedusidae,CAR
FAMILY,Phoenicopteridae,TRO
ORDER,Primates,TAI
FAMILY,Psittacidae,GAR
CLASS,ELASMOBRANCHII,SOU
FAMILY,Emydidae,CAR
FAMILY,Meliaceae,TIP
FAMILY,Equidae,LPS
FAMILY,Rhinocerotidae,TEE
FAMILY,Liliaceae,STE
FAMILY,Elapidae,GAB
FAMILY,Stangeriaceae,LVS
FAMILY,Rheidae,EGG
FAMILY,Felidae,CAR
FAMILY,Tayassuidae,LPS
FAMILY,Tayassuidae,LPL
FAMILY,Cervidae,TRO
FAMILY,Mustelidae,HEA
FAMILY,Labridae,MEA
FAMILY,Apocynaceae,POW
FAMILY,Balaenidae,CAR
FAMILY,Antilocapridae,HOR
FAMILY,Hippopotamidae,TRO
FAMILY,Sturnidae,EGG
FAMILY,Zamiaceae,FRU
FAMILY,Dasypodidae,CLA
FAMILY,Tayassuidae,TEE
FAMILY,Lamnidae,CAR
FAMILY,Apocynaceae,LVS
FAMILY,Trichechidae,CAR
FAMILY,Araucariaceae,SAW
FAMILY,Odobenidae,CLA
FAMILY,Balaenidae,TEE
FAMILY,Viperidae,EXT
FAMILY,Apocynaceae,STE
FAMILY,Lorisidae,CLA
FAMILY,Balaenopteridae,BAL
FAMILY,Procyonidae,TRO
FAMILY,Physeteridae,BAL
FAMILY,Balaenidae,BAL
FAMILY,Iguanidae,EGG
FAMILY,Elapidae,EXT
FAMILY,Platanistidae,TEE
FAMILY,Emydidae,CAL
FAMILY,Viverridae,LPS
FAMILY,Cetorhinidae,FIN
FAMILY,Thymelaeaceae,POW
FAMILY,Trionychidae,EGG
FAMILY,Otididae,EGL
FAMILY,Pythonidae,GAB
FAMILY,Thymelaeaceae,FRN
FAMILY,Phasianidae,TRO
FAMILY,Varanidae,GAL
FAMILY,Orchidaceae,POW
FAMILY,Thymelaeaceae,PLY
FAMILY,Cactaceae,POW
FAMILY,Welwitschiaceae,STE
FAMILY,Ardeidae,EGG
FAMILY,Threskiornithidae,EGG
FAMILY,Tytonidae,EGG
FAMILY,Zamiaceae,TIP
FAMILY,Cetorhinidae,MEA
FAMILY,Pythonidae,OIL
FAMILY,Apocynaceae,CHP
CLASS,MAMMALIA,EAR
FAMILY,Pedaliaceae,LVS
FAMILY,Pedaliaceae,ROO
FAMILY,Tragulidae,GAR
FAMILY,Canidae,TRO
FAMILY,Otariidae,GAR
FAMILY,Cervidae,GAR
FAMILY,Cervidae,LPS
FAMILY,Colubridae,GAR
FAMILY,Struthionidae,MEA
FAMILY,Meliaceae,PLY
FAMILY,Iguanidae,LPL
FAMILY,Tragulidae,LPS
FAMILY,Strigidae,CLA
ORDER,Crocodylia,FOO
FAMILY,Viverridae,HAP
CLASS,AVES,FOO
FAMILY,Manidae,TAI
FAMILY,Carettochelidae,CAR
FAMILY,Rosaceae,LVS
FAMILY,Viperidae,PLA
FAMILY,Hydrophiidae,PLA
FAMILY,Colubridae,PLA
FAMILY,Taxaceae,OIL
FAMILY,Lamnidae,TRO
FAMILY,Mustelidae,SHO
FAMILY,Tytonidae,CLA
FAMILY,Stichopodidae,MEA
FAMILY,Cercopithecidae,EXT
FAMILY,Canidae,HAP
FAMILY,Myriopathidae,CAR
FAMILY,Trionychidae,MEA
FAMILY,Viverridae,CLA
FAMILY,Threskiornithidae,GAR
FAMILY,Phoenicopteridae,GAR
FAMILY,Phoenicopteridae,EGG
FAMILY,Varanidae,GAB
FAMILY,Taxaceae,POW
ORDER,Testudines,SCA
FAMILY,Zygophyllaceae,POW
FAMILY,Phocidae,TEE
FAMILY,Leguminosae,LOG
FAMILY,Thymelaeaceae,SAW
FAMILY,Pinaceae,STE
FAMILY,Canidae,PLA
FAMILY,Compositae,CAR
FAMILY,Equidae,SHO
FAMILY,Cervidae,LPL
CLASS,MAMMALIA,FOO
FAMILY,Dugongidae,CAR
FAMILY,Cupressaceae,CAR
FAMILY,Meliaceae,FRN
FAMILY,Cyatheaceae,LOG
FAMILY,Elephantidae,HAP
FAMILY,Testudinidae,MEA
FAMILY,Phocoenidae,TEE
FAMILY,Taxaceae,LVS
FAMILY,Leguminosae,CAR
FAMILY,Orobanchaceae,POW
FAMILY,Viperidae,SHO
FAMILY,Schizopathidae,CAR
FAMILY,Camelidae,CLO
FAMILY,Psittacidae,CLA
FAMILY,Balaenidae,MEA
FAMILY,Crocodylidae,EXT
FAMILY,Cercopithecidae,HAP
FAMILY,Dermatemydidae,MEA
FAMILY,Haliotidae,CAR
FAMILY,Crocodylidae,EGL
FAMILY,Crocodylidae,GAB
FAMILY,Thymelaeaceae,LVS
FAMILY,Pythonidae,HEA
FAMILY,Balaenopteridae,OIL
FAMILY,Tridacnidae,MEA
FAMILY,Haliotidae,SHE
FAMILY,Haliotidae,MEA
FAMILY,Rhincodontidae,FIN
FAMILY,Rhincodontidae,MEA
FAMILY,Crocodylidae,GAL
FAMILY,Cupressaceae,FRN
FAMILY,Leguminosae,SAW
FAMILY,Pinaceae,FRU
FAMILY,Stangeriaceae,FLO
FAMILY,Thymelaeaceae,LOG
FAMILY,Emydidae,EXT
FAMILY,Taxaceae,LOG
FAMILY,Ursidae,WAX
FAMILY,Accipitridae,CAR
FAMILY,Strigidae,CAR
FAMILY,Sulidae,EGG
FAMILY,Ranunculaceae,POW
FAMILY,Lycopodiaceae,POW
FAMILY,Moschidae,EXT
FAMILY,Leguminosae,POW
FAMILY,Pedaliaceae,POW
FAMILY,Coralliidae,CAR
FAMILY,Rosaceae,TIP
FAMILY,Strombidae,CAR
FAMILY,Cyatheaceae,POW
FAMILY,Dasypodidae,CAR
FAMILY,Acipenseridae,OIL
FAMILY,Taxaceae,TIM
FAMILY,Phalangeridae,HAP
FAMILY,Emydidae,SOU
FAMILY,Varanidae,MEA
FAMILY,Physeteridae,MEA
FAMILY,Ursidae,HAP
FAMILY,Eschrichtiidae,BAL
FAMILY,Portulacaceae,STE
FAMILY,Dermochelyidae,CAR
FAMILY,Hylobatidae,TEE
FAMILY,Hirudinidae,POW
FAMILY,Tragulidae,TEE
FAMILY,Moschidae,TEE
FAMILY,Rosaceae,FRU
ORDER,CROCODYLIA,SID
FAMILY,Cathartidae,EGG
FAMILY,Viperidae,MED
FAMILY,Primulaceae,MED
FAMILY,Compositae,MED
FAMILY,Moschidae,LPS
FAMILY,Rosaceae,CAR
FAMILY,Testudinidae,EGG
FAMILY,Struthionidae,EGG
FAMILY,Struthionidae,SHE
FAMILY,Pristidae,CAR
FAMILY,Zygophyllaceae,CHP
FAMILY,Canidae,CLO
FAMILY,FELIDAE,SID
FAMILY,Hippopotamidae,SID
FAMILY,Anguillidae,MEA
FAMILY,Anguillidae,FIG
ORDER,Testudines,CAP
FAMILY,Otididae,EGG
FAMILY,Rheidae,SHE
FAMILY,Crocodylidae,SHE
FAMILY,Testudinidae,SHE
FAMILY,Rhincodontidae,TEE
ORDER,ANURA,LEG
FAMILY,Atelidae,TEE
FAMILY,Mantellidae,MEA
FAMILY,Acipenseridae,FIG
FAMILY,Cucurbitaceae,FRU
FAMILY,Vitaceae,FRU
FAMILY,Vitaceae,LVS
FAMILY,Cacatuidae,CLA
FAMILY,Cacatuidae,EGG
FAMILY,Loriidae,EGG
FAMILY,Zygophyllaceae,OIL
FAMILY,Geoemydidae,MEA
FAMILY,Testudinidae,EGL
FAMILY,Herpestidae,TRO
FAMILY,Euphorbiaceae,LVS
FAMILY,Apocynaceae,MED
FAMILY,Syngnathidae,MED
FAMILY,Moschidae,MED
FAMILY,Thymelaeaceae,MED
FAMILY,Orobanchaceae,MED
FAMILY,Carettochelyidae,MEA
FAMILY,Falconidae,SHE
FAMILY,Hirudinidae,MED
FAMILY,Lauraceae,OIL
FAMILY,Leguminosae,TIM
ORDER,Crocodylia,EGG
FAMILY,Araliaceae,MED
FAMILY,Pythonidae,EXT
FAMILY,Struthionidae,EGL
FAMILY,Ursidae,EXT
ORDER,Acipenseriformes,CAV
ORDER,Acipenseriformes,EGG
ORDER,Acipenseriformes,MEA
ORDER,Acipenseriformes,EXT
ORDER,Acipenseriformes,EGL
FAMILY,Camelidae,MEA
FAMILY,Pristidae,TEE
FAMILY,Dasypodidae,TEE
FAMILY,Tachyglossidae,LPS
FAMILY,Falconidae,HEA
ORDER,Crocodylia,HEA
FAMILY,Coralliidae,LPS
FAMILY,Coralliidae,LPL
FAMILY,Coralliidae,SHE
FAMILY,Rheidae,GAR
FAMILY,Euphorbiaceae,WAX
FAMILY,Paradisaeidae,TRO
FAMILY,Ceratodontidae,EGL
FAMILY,Cheloniidae,SHE
FAMILY,Papilionidae,EGL
FAMILY,Nepenthaceae,FLO
FAMILY,Ursidae,TRO
FAMILY,Dicksoniaceae,LVS
FAMILY,Osteoglossidae,FIG
FAMILY,Elephantidae,LPS
FAMILY,Elapidae,PLA
FAMILY,Bovidae,TEE
FAMILY,Balaenopteridae,FIN
FAMILY,Leguminosae,CHP
ORDER,Serpentes,LPS
ORDER,Serpentes,LPL
ORDER,Serpentes,GAR
FAMILY,Hippopotamidae,TEE
FAMILY,Iguanidae,SCA
FAMILY,Gerrhosauridae,LPS
FAMILY,Spheniscidae,SHE
FAMILY,Lauraceae,TIM
FAMILY,Compositae,LVS
FAMILY,Bromeliaceae,FLO
FAMILY,Cyatheaceae,FPT
FAMILY,Lauraceae,CAR
FAMILY,Alligatoridae,MED
FAMILY,Chamaeleonidae,TAI
FAMILY,Equidae,TAI
FAMILY,Hominidae,TAI
FAMILY,Hyaenidae,TEE
FAMILY,Tapiridae,LPS
FAMILY,Atelidae,CAR
FAMILY,Tapiridae,CAR
FAMILY,Varanidae,CAR
FAMILY,Cupressaceae,SAW
FAMILY,Trochilidae,GAR
FAMILY,Trochilidae,SHE
ORDER,Crocodylia,SHE
FAMILY,Parmeliaceae,LVS
FAMILY,Taxaceae,STE
FAMILY,Leguminosae,VEN
FAMILY,Hominidae,TEE
FAMILY,Columbidae,SHE
FAMILY,Boidae,SHE
FAMILY,Varanidae,TEE
FAMILY,Acipenseridae,GEN
FAMILY,Acipenseridae,FIN
FAMILY,Meliaceae,LVS
FAMILY,Elapidae,EGG
FAMILY,Geoemydidae,MED
FAMILY,Orchidaceae,MED
FAMILY,Pinaceae,LOG
FAMILY,Psittacidae,TRO
FAMILY,Cebidae,TRO
FAMILY,Lamnidae,FIN
FAMILY,Gerrhosauridae,TRO
FAMILY,Spheniscidae,TRO
FAMILY,Bovidae,MED
FAMILY,Pristidae,TRO
FAMILY,Ursidae,CAR
FAMILY,Ranunculaceae,LVS
FAMILY,Manidae,SCA
FAMILY,Pinaceae,SAW
FAMILY,Pinaceae,CAR
FAMILY,Pinaceae,TIM
FAMILY,Camelidae,TEE
FAMILY,Elephantidae,TRO
FAMILY,Thymelaeaceae,VEN
FAMILY,Gekkonidae,TAI
FAMILY,Nepenthaceae,LVS
FAMILY,Pedaliaceae,MED
FAMILY,Osteoglossidae,TAI
FAMILY,Dasyproctidae,CLA
FAMILY,Euphorbiaceae,MED
FAMILY,Zygophyllaceae,BAR
FAMILY,Berberidaceae,ROO
FAMILY,Didiereaceae,FLO
FAMILY,Cercopithecidae,MED
FAMILY,Elapidae,MED
FAMILY,Sciuridae,TAI
FAMILY,Cactaceae,GRS
KINGDOM,PLANTAE,CUL
KINGDOM,PLANTAE,DER
KINGDOM,PLANTAE,DPL
KINGDOM,PLANTAE,EXT
KINGDOM,PLANTAE,LIV
KINGDOM,PLANTAE,SEE
KINGDOM,PLANTAE,SPE
KINGDOM,PLANTAE,UNS
KINGDOM,ANIMALIA,BOD
KINGDOM,ANIMALIA,DER
KINGDOM,ANIMALIA,LIV
